,,title,description
0,0,0.3125,0.12741312741312738
0,1,0.27083333333333337,0.07335907335907332
0,2,0.19354838709677424,0.15444015444015446
0,3,0.25,0.10424710424710426
0,4,0.16666666666666663,0.08880308880308885
0,5,0.15517241379310343,
0,6,0.15384615384615385,0.13899613899613905
0,7,0.27586206896551724,0.015444015444015413
0,8,0.125,0.08108108108108103
0,9,0.7058823529411764,0.1853281853281853
0,10,0.47916666666666663,0.061776061776061764
0,11,0.25,0.11969111969111967
0,12,0.20779220779220775,0.084942084942085
0,13,0.1875,0.12741312741312738
0,14,0.22916666666666663,0.07722007722007718
0,15,0.17307692307692313,0.03474903474903479
0,16,0.17741935483870963,0.050193050193050204
0,17,0.5,0.06563706563706562
0,18,0.5,0.061776061776061764
1,0,0.31666666666666665,0.14232209737827717
1,1,0.25,0.07116104868913853
1,2,0.20967741935483875,0.1348314606741573
1,3,0.31666666666666665,0.11610486891385763
1,4,0.16666666666666663,0.0786516853932584
1,5,0.1166666666666667,
1,6,0.16666666666666663,0.1235955056179775
1,7,0.2833333333333333,0.01872659176029967
1,8,0.19999999999999996,0.08239700374531833
1,9,0.5833333333333333,0.16479400749063666
1,10,0.4666666666666667,0.06367041198501877
1,11,0.31666666666666665,0.1348314606741573
1,12,0.20779220779220775,0.08239700374531833
1,13,0.21666666666666667,0.13857677902621723
1,14,0.19999999999999996,0.07490636704119846
1,15,0.16666666666666663,0.029962546816479363
1,16,0.11290322580645162,0.0449438202247191
1,17,0.4666666666666667,0.06367041198501877
1,18,0.4666666666666667,0.05992509363295884
2,0,0.21153846153846156,0.12037037037037035
2,1,0.09615384615384615,0.14814814814814814
2,2,0.22580645161290325,0.15740740740740744
2,3,0.5961538461538461,0.2870370370370371
2,4,0.1923076923076923,0.14814814814814814
2,5,0.18965517241379315,
2,6,0.13461538461538458,0.19444444444444442
2,7,0.1724137931034483,0.02777777777777779
2,8,0.13461538461538458,0.12962962962962965
2,9,0.23076923076923073,0.2222222222222222
2,10,0.1923076923076923,0.12962962962962965
2,11,0.6153846153846154,0.2870370370370371
2,12,0.2857142857142857,0.17592592592592593
2,13,0.5,0.37037037037037035
2,14,0.3076923076923077,0.14814814814814814
2,15,0.13461538461538458,0.06481481481481477
2,16,0.17741935483870963,0.08333333333333337
2,17,0.23076923076923073,0.12037037037037035
2,18,0.23076923076923073,0.12037037037037035
3,0,0.17333333333333334,0.11210762331838564
3,1,0.18666666666666665,0.06278026905829592
3,2,0.18666666666666665,0.18385650224215244
3,3,0.24,0.12556053811659196
3,4,0.3733333333333333,0.08968609865470856
3,5,0.19999999999999996,
3,6,0.28,0.15246636771300448
3,7,0.18666666666666665,0.017937219730941756
3,8,0.22666666666666668,0.08968609865470856
3,9,0.21333333333333337,0.1300448430493274
3,10,0.16000000000000003,0.053811659192825156
3,11,0.2533333333333333,0.1300448430493274
3,12,0.6233766233766234,0.094170403587444
3,13,0.18666666666666665,0.13452914798206284
3,14,0.19999999999999996,0.0717488789237668
3,15,0.24,0.04035874439461884
3,16,0.18666666666666665,0.04932735426008972
3,17,0.17333333333333334,0.058295964125560484
3,18,0.16000000000000003,0.058295964125560484
4,0,0.20547945205479456,0.10465116279069764
4,1,0.136986301369863,0.06201550387596899
4,2,0.17808219178082196,0.15116279069767447
4,3,0.4383561643835616,0.12790697674418605
4,4,0.17808219178082196,0.09302325581395354
4,5,0.15068493150684936,
4,6,0.1917808219178082,0.13178294573643412
4,7,0.1643835616438356,0.015503875968992276
4,8,0.1917808219178082,0.08139534883720934
4,9,0.2191780821917808,0.12403100775193798
4,10,0.1643835616438356,0.06201550387596899
4,11,0.452054794520548,0.11240310077519378
4,12,0.16883116883116878,0.08139534883720934
4,13,0.34246575342465757,0.21705426356589153
4,14,0.23287671232876717,0.0736434108527132
4,15,0.23287671232876717,0.03875968992248058
4,16,0.1643835616438356,0.046511627906976716
4,17,0.1917808219178082,0.06976744186046513
4,18,0.1917808219178082,0.06201550387596899
5,0,0.13043478260869568,0.14124293785310738
5,1,0.16279069767441856,0.07909604519774016
5,2,0.17741935483870963,0.1807909604519774
5,3,0.19148936170212771,0.13559322033898302
5,4,0.125,0.10169491525423724
5,5,0.22413793103448276,
5,6,0.1923076923076923,0.16384180790960456
5,7,0.2586206896551724,0.02259887005649719
5,8,0.16666666666666663,0.10169491525423724
5,9,0.196078431372549,0.12994350282485878
5,10,0.09756097560975607,0.062146892655367214
5,11,0.21276595744680848,0.14124293785310738
5,12,0.19480519480519476,0.11299435028248583
5,13,0.125,0.13559322033898302
5,14,0.825,0.10734463276836159
5,15,0.21153846153846156,0.05084745762711862
5,16,0.16129032258064513,0.07344632768361581
5,17,0.09999999999999998,0.062146892655367214
5,18,0.09999999999999998,0.062146892655367214
6,0,0.10869565217391308,0.15000000000000002
6,1,0.08695652173913049,0.07857142857142863
6,2,0.17741935483870963,0.19285714285714284
6,3,0.12765957446808507,0.16428571428571426
6,4,0.17391304347826086,0.11428571428571432
6,5,0.24137931034482762,
6,6,0.23076923076923073,0.17142857142857137
6,7,0.1724137931034483,0.014285714285714235
6,8,0.29166666666666663,0.11428571428571432
6,9,0.17647058823529416,0.15714285714285714
6,10,0.15217391304347827,0.050000000000000044
6,11,0.12765957446808507,0.15000000000000002
6,12,0.18181818181818177,0.12142857142857144
6,13,0.15217391304347827,0.15000000000000002
6,14,0.30434782608695654,0.11428571428571432
6,15,0.6730769230769231,0.09999999999999998
6,16,0.17741935483870963,0.07857142857142863
6,17,0.15217391304347827,0.06428571428571428
6,18,0.15217391304347827,0.05714285714285716
7,0,0.125,0.11538461538461542
7,1,0.14583333333333337,0.05555555555555558
7,2,0.24193548387096775,0.16666666666666663
7,3,0.125,0.10683760683760679
7,4,0.27083333333333337,0.07692307692307687
7,5,0.18965517241379315,
7,6,0.15384615384615385,0.14529914529914534
7,7,0.18965517241379315,0.017094017094017144
7,8,0.14583333333333337,0.0854700854700855
7,9,0.1568627450980392,0.11111111111111116
7,10,0.125,0.038461538461538436
7,11,0.125,0.10683760683760679
7,12,0.22077922077922074,0.0641025641025641
7,13,0.125,0.11965811965811968
7,14,0.20833333333333337,0.08974358974358976
7,15,0.17307692307692313,0.038461538461538436
7,16,0.7096774193548387,0.07692307692307687
7,17,0.125,0.042735042735042694
7,18,0.125,0.042735042735042694
8,0,0.47540983606557374,0.1393034825870647
8,1,0.24590163934426235,0.08457711442786064
8,2,0.16129032258064513,0.1691542288557214
8,3,0.4098360655737705,0.11442786069651745
8,4,0.14754098360655743,0.09950248756218905
8,5,0.1311475409836066,
8,6,0.14754098360655743,0.1691542288557214
8,7,0.29508196721311475,0.02487562189054726
8,8,0.180327868852459,0.11940298507462688
8,9,0.6065573770491803,0.22388059701492535
8,10,0.5573770491803278,0.07462686567164178
8,11,0.42622950819672134,0.12935323383084574
